tconst,ordering_M,nconst_M,primaryName_M,knownForTitles_M,age_M,ordering_F,nconst_F,primaryTitle,startYear,genres,primaryName_F,birthYear,deathYear,primaryProfession,knownForTitles_F,age_F,age_gap
tt0032796,1,nm0870543,Lee Tracy,"tt0024704,tt0057883,tt0023948,tt0023825",42,2.0,nm0371123,Millionaires in Prison,1940,"Crime,Drama",Linda Hayes,1918,1995,"actress,soundtrack,archive_footage","tt0031370,tt0032622,tt0031641,tt2381111",22,20
tt0033013,1,nm0001695,George Sanders,"tt0042192,tt0032976,tt0037988,tt0033873",34,3.0,nm0057412,The Saint Takes Over,1940,"Crime,Mystery",Wendy Barrie,1912,1978,"actress,soundtrack,archive_footage","tt0033650,tt0031890,tt0033517,tt0033013",28,6
tt0033014,1,nm0001695,George Sanders,"tt0042192,tt0032976,tt0037988,tt0033873",34,3.0,nm0721748,The Saint's Double Trouble,1940,"Action,Crime,Drama",Helene Reynolds,1914,1990,actress,"tt0035979,tt0031455,tt0035272,tt0035027",26,8
tt0033107,1,nm0000048,Peter Lorre,"tt0022100,tt0036613,tt0034583,tt0033870",36,3.0,nm0848172,Stranger on the Third Floor,1940,"Crime,Drama,Film-Noir",Margaret Tallichet,1914,1991,"actress,archive_footage","tt0033107,tt0030052,tt0033766,tt0030184",26,10
tt0033265,2,nm0485704,Charles Lang,"tt0033945,tt0045604,tt0040645,tt0048331",25,1.0,nm0942039,Wildcat Bus,1940,"Action,Crime,Drama",Fay Wray,1907,2004,"actress,writer,camera_department","tt0024216,tt0023238,tt0022827,tt0024368",33,-8
tt0033283,1,nm0477517,Kay Kyser,"tt0033283,tt0032015,tt0034033,tt0119558",35,5.0,nm0663540,You'll Find Out,1940,"Comedy,Crime,Horror",Helen Parrish,1923,1959,"actress,soundtrack,archive_footage","tt0032030,tt0036189,tt0035428,tt0035738",17,18
tt0033517,1,nm0001695,George Sanders,"tt0042192,tt0032976,tt0037988,tt0033873",36,3.0,nm0057412,A Date with the Falcon,1942,"Crime,Drama,Film-Noir",Wendy Barrie,1912,1978,"actress,soundtrack,archive_footage","tt0033650,tt0031890,tt0033517,tt0033013",30,6
tt0033650,1,nm0001695,George Sanders,"tt0042192,tt0032976,tt0037988,tt0033873",35,2.0,nm0057412,The Gay Falcon,1941,"Crime,Film-Noir,Mystery",Wendy Barrie,1912,1978,"actress,soundtrack,archive_footage","tt0033650,tt0031890,tt0033517,tt0033013",29,6
tt0033805,1,nm0641454,Dennis O'Keefe,"tt0037557,tt0039881,tt0036104,tt0034303",33,2.0,nm0000752,Lady Scarface,1941,"Comedy,Crime,Drama",Judith Anderson,1897,1992,"actress,soundtrack,archive_footage","tt0032976,tt0088170,tt0037008,tt0051459",44,-11
tt0034145,1,nm0001695,George Sanders,"tt0042192,tt0032976,tt0037988,tt0033873",34,3.0,nm0057412,The Saint in Palm Springs,1940,"Crime,Drama,Mystery",Wendy Barrie,1912,1978,"actress,soundtrack,archive_footage","tt0033650,tt0031890,tt0033517,tt0033013",28,6
tt0034146,1,nm0801630,Hugh Sinclair,"tt0034146,tt0036324,tt0033031,tt0042791",38,2.0,nm0336931,The Saint's Vacation,1941,"Comedy,Crime,Drama",Sally Gray,1915,2006,"actress,soundtrack","tt0034146,tt0031891,tt0032688,tt0038577",26,12
tt0034716,1,nm0001695,George Sanders,"tt0042192,tt0032976,tt0037988,tt0033873",36,2.0,nm0054609,The Falcon Takes Over,1942,"Comedy,Crime,Mystery",Lynn Bari,1919,1989,"actress,soundtrack,archive_footage","tt0036672,tt0034716,tt0029899,tt0038782",23,13
tt0034717,1,nm0001695,George Sanders,"tt0042192,tt0032976,tt0037988,tt0033873",36,3.0,nm0709905,The Falcon's Brother,1942,"Crime,Drama,Film-Noir",Jane Randolph,1914,2009,"actress,miscellaneous,archive_footage","tt0034587,tt0040068,tt0034717,tt0035854",28,8
